cat,product,HS6,HTS22,source,comment on HS code,comment_HS code is not in the Basic Edition 2022
Medical device,Electric Nerve Stimulation Machines & Apparatus,854370,8543708500,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,plasma cleaners that remove organic contaminants,854370,8543709700,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,particle accelerator parts,854390,8543908845,Census end-use code,,
Medical device,Carriages for disabled persons not mechanically propelled,871310,8713100000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Parts and accessories of carriages for disabled persons,871420,8714200000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,sheets and plates of polarizing material,900120,9001200000,Census end-use code,,
Medical device,"objective lenses and parts, nesoi",900219,9002190000,Census end-use code,,
Medical device,prism binoculars for use with infrared light,900510,9005100020,Census end-use code,,
Medical device,optical telescopes for use with infrared light,900580,9005804020,Census end-use code,,
Medical device,"optical telescopes, nesoi",900580,9005804040,Census end-use code,,
Medical device,"astronomical instruments and mounting, nesoi",900580,9005806000,Census end-use code,,
Medical device,"binoc & telescope parts,incl goods of 9001 or 9002",900590,9005904000,Census end-use code,duties referred to article of which it is an accessory,
Medical device,"binoculars, other optical telescopes parts,nesoi",900590,9005908001,Census end-use code,duties referred to article of which it is an accessory,
Medical device,"cameras for underwater, aerial survey, medical etc",900630,9006300000,Census end-use code,,
Medical device,"surveying, hydrographic, etc inst &appln, nesoi",901580,9015808080,Census end-use code,,
Medical device,parts and accessories of seismographs,901590,9015900150,Census end-use code,,
Medical device,parts & accessorie of oth geophysical inst & appln,901590,9015900160,Census end-use code,,
Medical device,"pts for surveying inst & appln,exc compasses,nesoi",901590,9015900190,Census end-use code,,
Medical device,"Electrocardiographs, and parts and accessories",901811,9018113000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Electrocardiographs, and parts and accessories",901811,9018116000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Electrocardiographs, and parts and accessories",901811,9018119000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Ultrasonic scanning apparatus,901812,9018120000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Magnetic resonance imaging apparatus,901813,9018130000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Scintigraphic electro-diagnostic apparatus used in medical, surgical, dental or veterinary sciences",901814,9018140000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Other electro-diagnostic apparatus and parts,901819,9018194000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Other electro-diagnostic apparatus and parts,901819,9018195500,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Other electro-diagnostic apparatus and parts,901819,9018197500,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Other electro-diagnostic apparatus and parts,901819,9018199530,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Other electro-diagnostic apparatus and parts,901819,9018199535,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Other electro-diagnostic apparatus and parts,901819,9018199550,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Other electro-diagnostic apparatus and parts,901819,9018199560,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Ultraviolet or infrared ray apparatus used in medical, surgical, dental or veterinary sciences, and parts and accessories thereof",901820,9018200040,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Ultraviolet or infrared ray apparatus used in medical, surgical, dental or veterinary sciences, and parts and accessories thereof",901820,9018200080,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Syringes, with or without needles; parts and accesssories",901831,9018310040,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Syringes, with or without needles; parts and accesssories",901831,9018310080,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Syringes, with or without needles; parts and accesssories",901831,9018310090,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Tubular metal needles and needles for sutures and parts,901832,9018320000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Bougies, catheters, drains, and parts and accessories",901839,9018390020,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Bougies, catheters, drains, and parts and accessories",901839,9018390040,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Bougies, catheters, drains, and parts and accessories",901839,9018390050,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Dental drill engines; parts and accessories,901841,9018410000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Instruments and appliances for dental science; parts and accessories, nesoi",901849,9018494000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Instruments and appliances for dental science; parts and accessories, nesoi",901849,9018498040,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Instruments and appliances for dental science; parts and accessories, nesoi",901849,9018498080,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Other Ophthalmic Instruments & Appliances & Parts,901850,9018500000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018901000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018902000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018903000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018904000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018905040,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018905080,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018906000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018906400,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018906800,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018907520,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018907540,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018907560,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018907570,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018907580,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Optical instruments and appliances and parts and accessories thereof,901890,9018908000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Mechano-therapy appliances; massage apparatus; psychological aptitude-testing apparatus; parts and accessories thereof:,901910,9019102010,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Mechano-therapy appliances; massage apparatus; psychological aptitude-testing apparatus; parts and accessories thereof:,901910,9019102020,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Mechano-therapy appliances; massage apparatus; psychological aptitude-testing apparatus; parts and accessories thereof:,901910,9019102030,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Mechano-therapy appliances; massage apparatus; psychological aptitude-testing apparatus; parts and accessories thereof:,901910,9019102035,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Mechano-therapy appliances; massage apparatus; psychological aptitude-testing apparatus; parts and accessories thereof:,901910,9019102045,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Mechano-therapy appliances; massage apparatus; psychological aptitude-testing apparatus; parts and accessories thereof:,901910,9019102050,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Mechano-therapy appliances; massage apparatus; psychological aptitude-testing apparatus; parts and accessories thereof:,901910,9019102090,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Mechano-therapy appliances; massage apparatus; psychological aptitude-testing apparatus; parts and accessories thereof:,901910,9019104000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Mechano-therapy appliances; massage apparatus; psychological aptitude-testing apparatus; parts and accessories thereof:,901910,9019106000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Ozone therapy, oxygen therapy, aerosol therapy, artificial respiration or other therapeutic respiration apparatus; parts and accessories thereof",901920,9019200000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Dental Fittings and Parts and Accessories,902129,9021294000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Dental Fittings and Parts and Accessories,902129,9021298000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Computed tomography apparatus,902212,9022120000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Apparatus base on X-ray for dental, uses, nesoi",902213,9022130000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Apparatus based on the use of X-rays for medical, surgical or veterinary uses (other than computed tomography apparatus)",902214,9022140000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Apparatus based on the use of alpha, beta or gamma radiations, for medical, surgical, dental or veterinary use",902221,9022210000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,X-Ray Tubes,902230,9022300000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"X-ray generators, high tension generators, desks, screens, examination or treatment tables, chairs and similar apparatus, nesoi",902290,9022904000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"X-ray generators, high tension generators, desks, screens, examination or treatment tables, chairs and similar apparatus, nesoi",902290,9022906000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Clinical thermometers, liquid-filled",902511,9025112000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Clinical Thermometer, non-liquid filled",902519,9025198010,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Revision 14 2020,deleting 9025198040, adding 9025198010",
Medical device,"Clinical Thermometer, non-liquid filled",902519,9025198020,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Revision 14 2020,deleting 9025198040, adding 9025198020",
Medical device,"elec hydrometers,therometers,pyrometers, etc",902580,9025801000,Census end-use code,"in Revision 14 2020,deleting 9025198080, adding 9025198060",
Medical device,"barometers, not combined w/ oth instruments, nesoi",902580,9025801500,Census end-use code,"in Revision 14 2020,deleting 9025198080, adding 9025198085",
Medical device,hydrometers and similar floating instruments,902580,9025802000,Census end-use code,,
Medical device,"hygrometers and psychrometers, non recording",902580,9025803500,Census end-use code,,
Medical device,"thermographs, barographs, hygrographs",902580,9025804000,Census end-use code,,
Medical device,"oth inst,recording or not,any combination of these",902580,9025805000,Census end-use code,,
Medical device,"pts, hydrometers,therometers,pyrometers, etc,nesoi",902590,9025900600,Census end-use code,,
Medical device,"gas or smoke analysis apparatus, nesoi",902710,9027106000,Census end-use code,,
Medical device,electrical electrophoresis instruments,902720,9027205030,Census end-use code,,
Medical device,electrical gas chromatographs,902720,9027205050,Census end-use code,,
Medical device,electrical liquid chromatographs,902720,9027205060,Census end-use code,,
Medical device,"electrl chromatograph & electrophores inst, nesoi",902720,9027205080,Census end-use code,,
Medical device,"gas chromatographs, except electrical",902720,9027208030,Census end-use code,,
Medical device,"liquid chromatographs, except electrical",902720,9027208060,Census end-use code,,
Medical device,"chromatographs&electrophoresis inst,exc elec,nesoi",902720,9027208090,Census end-use code,,
Medical device,"Electrical instruments and apparatus using optical radiations (ultraviolet, visible, infrared), nesoi",902750,9027504015,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Electrical instruments and apparatus using optical radiations (ultraviolet, visible, infrared), nesoi",902750,9027504020,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Electrical instruments and apparatus using optical radiations (ultraviolet, visible, infrared), nesoi",902750,9027504060,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Other instruments and apparatus using optical radiations (ultraviolet, visible, infrared); Chemical analysis instruments and apparatus; Thermal analysis instruments and apparatus",902750,9027508015,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Other instruments and apparatus using optical radiations (ultraviolet, visible, infrared); Chemical analysis instruments and apparatus; Thermal analysis instruments and apparatus",902750,9027508020,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Other instruments and apparatus using optical radiations (ultraviolet, visible, infrared); Chemical analysis instruments and apparatus; Thermal analysis instruments and apparatus",902750,9027508060,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Electrical instruments and apparatus for physical or chemical analysis, measuring viscosity, checking heat, sound, light, etc, nesoi",902789,9027894530,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 9027804530, adding 9027894530",
Medical device,"Electrical instruments and apparatus for physical or chemical analysis, measuring viscosity, checking heat, sound, light, etc, nesoi",902789,9027894560,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 9027804560, adding 9027894560",
Medical device,"Electrical instruments and apparatus for physical or chemical analysis, measuring viscosity, checking heat, sound, light, etc, nesoi",902789,9027894590,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 9027804590, adding 9027894590",
Medical device,"other chemical analysis instruments, nesoi",902789,9027898030,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 9027808030, adding 9027898030",
Medical device,"other physical analysis instruments, nesoi",902789,9027898060,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 9027808060, adding 9027898060",
Medical device,"oth inst, measuring/checking viscosity etc,nesoi",902789,9027898090,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 9027808090, adding 9027898090",
Medical device,Microtomes,902790,9027902000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Printed circuit assemblies for the goods of subheading 902780,902790,9027904500,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Parts and accessories of electrical instruments and apparatus of subheading 902720, 902730, 902750 or 902780",902790,9027905650,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Parts and accessories of electrical instruments and apparatus of subheading 902720, 902730, 902750 or 902780",902790,9027905695,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Other parts and accessories of other electrical instruments and apparatus of heading 9027, nesoi",902790,9027905995,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"pts non elec optic inst 0f 902720,30,40,50,80",902790,9027906400,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,inst for measuring/detecting ionizing radiations,903010,9030100000,Census end-use code,,
Medical device,printed circuit assemblies for articles of 903010,903090,9030902500,Census end-use code,,
Medical device,"parts for articles of subheading 903010, nesoi",903090,9030904600,Census end-use code,,
Medical device,"printed circuit assemblies excpt for 903010,nesoi",903090,9030906800,Census end-use code,,
Medical device,"Dentists', barbers' or similar chairs and parts thereof",940210,9402100000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Other medical, surigcal, and dental furniture",940290,9402900010,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Other medical, surigcal, and dental furniture",940290,9402900020,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Pharmaceutical preparations,unfilled gelatin capsules,960200,9602001040,Census end-use code,,
Pharmaceutical preparations,unfilled vegetable capsules,960200,9602005010,Census end-use code,,
Medical device,mono- bi- tripods etc as accessories for head 9005,962000,9620001500,Census end-use code,duties referred to article of which it is an accessory,
Medical device,mono- bi- tripods etc accessories for seismographs,962000,9620003050,Census end-use code,duties referred to article of which it is an accessory,
Medical device,mono- bi- tripods etc for other geophysical instru,962000,9620003060,Census end-use code,duties referred to article of which it is an accessory,
Medical device,mono- bi- tripods etc accessor for head 9015 nesoi,962000,9620003090,Census end-use code,duties referred to article of which it is an accessory,
Medical device,Adhesive dressings and other articles WITH an adhesive layer,300510,3005101000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Adhesive dressings and other articles WITH an adhesive layer,300510,3005105000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Wadding, gauze and bandages, etc WITHOUT an adhesive layer",300590,3005901000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Wadding, gauze and bandages, etc WITHOUT an adhesive layer",300590,3005905010,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Wadding, gauze and bandages, etc WITHOUT an adhesive layer",300590,3005905090,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Graduated Compression Hosiery,611510,6115100500,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Graduated Compression Hosiery,611510,6115101000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Graduated Compression Hosiery,611510,6115101510,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Graduated Compression Hosiery,611510,6115101520,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Graduated Compression Hosiery,611510,6115101540,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Graduated Compression Hosiery,611510,6115103000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Graduated Compression Hosiery,611510,6115104000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Graduated Compression Hosiery,611510,6115105500,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Graduated Compression Hosiery,611510,6115106000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Artificial Teeth and Parts and Accessories,902121,9021214000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Artificial Teeth and Parts and Accessories,902121,9021218000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Appliances Worn, Carried, Implanted In Body & Parts,Nesoi",902190,9021904040,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Appliances Worn, Carried, Implanted In Body & Parts,Nesoi",902190,9021904080,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Appliances Worn, Carried, Implanted In Body & Parts,Nesoi",902190,9021908100,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"X-ray generators, high tension generators, desks, screens, examination or treatment tables, chairs and similar apparatus, nesoi",902290,9022900500,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"X-ray generators, high tension generators, desks, screens, examination or treatment tables, chairs and similar apparatus, nesoi",902290,9022901500,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"X-ray generators, high tension generators, desks, screens, examination or treatment tables, chairs and similar apparatus, nesoi",902290,9022902500,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"X-ray generators, high tension generators, desks, screens, examination or treatment tables, chairs and similar apparatus, nesoi",902290,9022907000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"X-ray generators, high tension generators, desks, screens, examination or treatment tables, chairs and similar apparatus, nesoi",902290,9022909500,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Prepared culture media for development or maintenance of micro-organisms (including viruses and the like) or of plant, human or animal cells",382100,3821000010,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Revision 14 2020,deleting 3821000000, adding 3821000010",
Medical device,"Prepared culture media for development or maintenance of micro-organisms (including viruses and the like) or of plant, human or animal cells",382100,3821000090,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Revision 14 2020,deleting 3821000000, adding 3821000090",
Medical device,"Fittings of plastics, for plastic tubes, pipes and hoses",391740,3917400010,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Fittings of plastics, for plastic tubes, pipes and hoses",391740,3917400090,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Nonwoven disposable apparel designed for use in hospitals, clinics, laboratories or contaminated areas, made up of fab of 5602/5603, n/formed or lined w paper, not k/c",621010,6210105010,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Preliminary Edition 2021,deleting 6210105000, adding 6210105010",
Medical device,"Nonwoven disposable apparel designed for use in hospitals, clinics, laboratories or contaminated areas, made up of fab of 5602/5603, n/formed or lined w paper, not k/c",621010,6210105090,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Preliminary Edition 2021,deleting 6210105000, adding 6210105090",
Medical device,Surgical drapes of fabric formed on a base of paper or covered or lined with paper,630790,6307906010,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Surgical drapes of fabric formed on a base of paper or covered or lined with paper,630790,6307906090,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Surgical towels; cotton towels of pile/tufted const; pillow shells, of cotton; shells for quilts etc, and similar articles of cotton",630790,6307908910,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Surgical towels; cotton towels of pile/tufted const; pillow shells, of cotton; shells for quilts etc, and similar articles of cotton",630790,6307908940,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Surgical towels; cotton towels of pile/tufted const; pillow shells, of cotton; shells for quilts etc, and similar articles of cotton",630790,6307908945,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Surgical towels; cotton towels of pile/tufted const; pillow shells, of cotton; shells for quilts etc, and similar articles of cotton",630790,6307908950,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Surgical towels; cotton towels of pile/tufted const; pillow shells, of cotton; shells for quilts etc, and similar articles of cotton",630790,6307908985,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Surgical towels; cotton towels of pile/tufted const; pillow shells, of cotton; shells for quilts etc, and similar articles of cotton",630790,6307908995,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Carriages for disabled persons mecahnically propelled,871390,8713900030,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Carriages for disabled persons mecahnically propelled,871390,8713900060,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Orthopedic or fracture appliances, and parts and accessories thereof",902110,9021100050,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Orthopedic or fracture appliances, and parts and accessories thereof",902110,9021100090,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Clinical Thermometer, non-liquid filled",902519,9025198060,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Clinical Thermometer, non-liquid filled",902519,9025198085,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Electrical instruments and apparatus using optical radiations (ultraviolet, visible, infrared), nesoi",902750,9027504050,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Parts and accessories of electrical instruments and apparatus of subheading 902720, 902730, 902750 or 902780",902790,9027905625,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Parts and accessories of electrical instruments and apparatus of subheading 902720, 902730, 902750 or 902780",902790,9027905630,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Parts and accessories of electrical instruments and apparatus of subheading 902720, 902730, 902750 or 902780",902790,9027905640,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Other parts and accessories of other electrical instruments and apparatus of heading 9027, nesoi",902790,9027905910,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,First-aid boxes and kits,300650,3006500000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Appliances Identifiable For Ostomy Use,300691,3006910000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"3822 containing methyl chloroform (1,1,1-trichloro- ethane) or carbon tetrachloride",382219,3822190040,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 3822005010, adding 3822190040",
Medical device,"3822 containing methyl chloroform (1,1,1-trichloro- ethane) or carbon tetrachloride",382219,3822190010,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 3822001010, adding 3822190010",
Medical device,"3822 containing methyl chloroform (1,1,1-trichloro- ethane) or carbon tetrachloride",382219,3822190030,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 3822001090, adding 3822190030",
Medical device,"3822 containing methyl chloroform (1,1,1-trichloro- ethane) or carbon tetrachloride",382219,3822190080,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 3822005090, adding 3822190080",
Medical device,"Certfied Reference Materials (As Def In Note 2, Chap 38)",382290,3822900000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Basic Edition 2022,deleting 3822006000, adding 3822900000",
Medical device,DENTAL MATERIALS,382499,3824993900,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Laboratory Ware,392690,3926909910,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Other (ie, plastic parts of medical devices)",392690,3926909950,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,"in Revision 14 2020, 3926909950 is established and missing in some HTS",
Medical device,Articles of catgut if imported for use in the manufacture of sterile surgical sutures,420600,4206001300,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Surgical drapes of spunlaced or bonded fiber fabric disposable surgical drapes of manâ€made fibers,630790,6307906800,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Surgical drapes, nesoi, not spunlaced or bonded fiber fabric",630790,6307907200,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Parts of centrifuges, including centrifugal dryers, nesoi",842191,8421916000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Monitors for used in or with diagnostics and medical devices,852852,8528520000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Contact Lenses,900130,9001300000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Spectacle lenses of glass,900140,9001400000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Spectacle lenses of mterials other than glass,900150,9001500000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
